,user,final_risk
644,MDM0625,69.0452505101619
645,MDM0976,16.816833832889046
646,MES0407,16.816833832889046
647,MFV0897,16.816833832889046
648,MGS0974,33.264067665323836
649,MHA0798,9.24293139314699
650,MHG0244,16.816833832889046
651,MHG0733,9.34619667617315
652,MHH0180,21.46777147204699
653,MIB0904,21.46777147204699
654,MIC0726,16.816833832889046
655,MIL0255,16.816833832889046
656,MIM0712,16.816833832889046
657,MJB0588,16.816833832889046
658,MJM0510,38.82929915831835
659,MJS0890,16.816833832889046
660,MKG0711,16.816833832889046
661,MKL0941,9.34619667617315
662,MKP0861,21.46777147204699
663,MKS0204,9.24293139314699
664,MKW0441,60.24481748817817
665,MLD0755,21.46777147204699
666,MLG0475,16.816833832889046
667,MLL0598,37.602966473212575
668,MLM0950,73.72178172109923
669,MLP0668,16.816833832889046
670,MMB0488,16.816833832889046
671,MMG0943,28.82633720563851
672,MNC0717,43.430228331678165
673,MNR0829,16.816833832889046
674,MNS0224,83.60104569547141
675,MOH0273,62.17163010662176
676,MOP0763,16.816833832889046
677,MOS0047,98.47333182521274
678,MPM0220,99.36942552499391
679,MPT0376,49.00900237563317
680,MSD0939,16.816833832889046
681,MSG0839,16.816833832889046
682,MSH0040,83.4594301376379
683,MSO0222,81.46768831625374
684,MSS0001,48.090579089293556
685,MSZ0310,16.816833832889046
686,MTB0620,45.88231508713753
687,MTT0901,46.811540472723124
688,MVB0515,62.59041050762218
689,MVF0594,16.816833832889046
690,MVH0373,83.66242180770064
691,MYD0978,75.03046654335145
692,NAB0801,9.34619667617315
693,NAB0903,16.816833832889046
694,NAF0033,9.34619667617315
695,NAF0326,62.49858791361049
696,NAH0503,52.4061322408493
697,NAR0981,16.816833832889046
698,NBC0412,16.96236265930966
699,NBH0256,16.816833832889046
700,NCE0097,16.816833832889046
701,NCH0179,9.24293139314699
702,NCK0295,16.816833832889046
703,NCK0421,16.816833832889046
704,NCO0666,26.22031524841819
705,NDM0417,49.00900237563317
706,NGC0058,40.882006527730056
707,NGF0157,58.91470597602077
708,NGO0690,21.46777147204699
709,NHE0919,16.02960021413179
710,NHH0185,28.82633720563851
711,NIH0969,36.89975715397273
712,NJB0243,20.098579459854733
713,NJC0705,16.816833832889046
714,NKH0807,9.34619667617315
715,NKH0979,36.24047710411841
716,NKP0236,65.05918395284272
717,NLO0131,16.816833832889046
718,NMB0972,16.816833832889046
719,NMC0486,16.816833832889046
720,NMF0780,16.816833832889046
721,NMG0766,16.816833832889046
722,NMS0280,42.90744271689988
723,NNA0610,16.816833832889046
724,NNS0059,16.816833832889046
725,NOB0181,56.139093179831264
726,NRD0548,16.816833832889046
727,NRF0137,16.816833832889046
728,NRO0768,16.816833832889046
729,NSC0597,26.9995862560921
730,NSS0876,16.816833832889046
731,NUL0471,21.46777147204699
732,NWK0215,48.55813777992623
733,NWT0098,29.061378079770577
734,OBH0499,64.6643684901893
735,OCB0805,16.816833832889046
736,OCS0865,49.00446449155399
737,OHC0973,16.816833832889046
738,OJK0233,9.34619667617315
739,OKB0439,9.34619667617315
740,OKC0107,16.816833832889046
741,OLB0749,6.878156634002664
742,OLF0504,16.816833832889046
743,OLW0689,42.69567270255837
744,OMM0944,16.816833832889046
745,OMS0101,9.34619667617315
746,ONL0276,16.816833832889046
747,ONW0083,9.34619667617315
748,OQH0183,16.816833832889046
749,ORB0473,16.816833832889046
750,ORG0339,9.34619667617315
751,ORM0669,26.789412850330024
752,OSH0655,58.45746277354064
753,OYM0026,25.588281341373772
754,PAD0773,69.14269152147779
755,PBP0002,16.816833832889046
756,PDH0716,56.98530134640697
757,PDW0259,29.002841913873993
758,PES0085,16.816833832889046
759,PEV0323,63.40827480015972
760,PGC0066,16.816833832889046
761,PGH0184,21.46777147204699
762,PGO0433,16.816833832889046
763,PID0426,61.8677299492324
764,PIS0522,38.82929915831835
765,PKB0281,9.34619667617315
766,PKB0429,16.816833832889046
767,PLH0715,16.816833832889046
768,PLH0862,9.34619667617315
769,PMC0328,38.17306233023993
770,PMJ0564,53.71431621015597
771,PMV0850,52.485031301582694
772,PNH0761,75.33116457479477
773,PNL0301,45.315522896263786
774,POB0343,16.816833832889046
775,PPF0435,41.579636856928346
776,PRM0740,16.816833832889046
777,PSF0133,38.85607496916694
778,PTH0552,16.02960021413179
779,PTH0830,16.816833832889046
780,QCH0110,16.816833832889046
781,QJR0688,42.3607425679015
782,QNF0205,8.57907730306448
783,QNP0216,83.4594301376379
784,QOS0878,49.58151121758158
785,QPM0727,9.24293139314699
786,QRM0739,66.0169500753633
787,QSV0778,16.816833832889046
788,RAB0589,52.71020213491428
789,RAG0275,16.816833832889046
790,RAH0440,16.816833832889046
791,RAM0447,21.46777147204699
792,RAR0725,40.79670948658887
793,RAS0432,16.816833832889046
794,RAW0915,49.10643184480671
795,RBB0485,16.816833832889046
796,RCC0617,6.878156634002664
797,RCP0785,16.816833832889046
798,RDM0115,16.816833832889046
799,RDM0150,16.816833832889046
800,RDT0424,43.8076034659492
801,RFP0380,16.816833832889046
802,RGG0064,64.29698506422602
803,RGH0728,9.24293139314699
804,RGN0408,16.816833832889046
805,RHC0335,16.816833832889046
806,RHL0992,65.35023147731559
807,RHO0732,66.95944477827791
808,RHP0484,36.24047710411841
809,RHY0079,32.07226828720533
810,RIH0777,16.816833832889046
811,RJB0088,9.34619667617315
812,RJM0381,20.098579459854733
813,RKD0604,80.52047846933615
814,RKF0164,16.816833832889046
815,RLB0719,51.77007204017778
816,RLG0856,59.085215952859954
817,RMS0266,16.816833832889046
818,RMW0542,36.45615327292418
819,RNF0765,16.816833832889046
820,RNL0695,14.415298391367003
821,RNP0211,48.228930374920736
822,ROB0272,16.816833832889046
823,RRA0938,16.02960021413179
824,RRC0553,58.52836728537366
825,RRP0568,54.676140945793435
826,RSC0089,65.61866535997237
827,RSM0277,54.38147831339049
828,RTO0313,55.10774909963439
829,RUM0880,67.22031490516736
830,RVC0232,9.24293139314699
831,RVF0201,39.70195271010013
832,RYB0718,16.816833832889046
833,RZC0746,36.89975715397273
834,SAA0999,64.76592004961284
835,SAB0781,44.583264655057235
836,SAC0592,21.46777147204699
837,SAC0687,16.816833832889046
838,SAH0599,16.816833832889046
839,SAK0375,84.31425849552676
840,SAP0867,7.174407698522543
841,SAT0194,16.816833832889046
842,SBD0913,16.816833832889046
843,SBH0537,41.34367018869918
844,SBK0161,41.61732374229052
845,SBN0495,9.34619667617315
846,SBN0866,75.11781256888543
847,SBN0971,46.871461858376165
848,SBQ0786,16.816833832889046
849,SCB0534,9.34619667617315
850,SCF0608,9.445847825302394
851,SCP0130,52.8209636316131
852,SDB0106,36.24047710411841
853,SDF0017,9.34619667617315
854,SDO0170,21.46777147204699
855,SED0886,57.909473561006564
856,SEJ0677,6.290663086002695
857,SER0165,16.816833832889046
858,SES0477,21.46777147204699
859,SGB0140,43.430228331678165
860,SGG0787,16.02960021413179
861,SGM0021,45.315522896263786
862,SGS0268,9.34619667617315
863,SHR0334,16.816833832889046
864,SHW0578,16.816833832889046
865,SIJ0661,16.816833832889046
866,SJC0333,34.3906209328004
867,SJF0094,16.816833832889046
868,SJO0209,50.41530410101936
869,SJW0451,16.816833832889046
870,SKG0759,16.816833832889046
871,SLB0049,19.089556056827348
872,SLP0762,16.816833832889046
873,SLT0907,16.816833832889046
